,0
1333,ESM2650_mean+5
1334,ESM2650_mean+6
1335,ESM2650_mean+7
1336,ESM2650_std-7
1337,ESM2650_std-6
1338,ESM2650_std-5
1339,ESM2650_std-4
1340,ESM2650_std-3
1341,ESM2650_std-2
1342,ESM2650_std-1
1343,ESM2650_std+1
1344,ESM2650_std+2
1345,ESM2650_std+3
1346,ESM2650_std+4
1347,ESM2650_std+5
1348,ESM2650_std+6
1349,ESM2650_std+7
1350,ESM2650_max-7
1351,ESM2650_max-6
1352,ESM2650_max-5
1353,ESM2650_max-4
1354,ESM2650_max-3
1355,ESM2650_max-2
1356,ESM2650_max-1
1357,ESM2650_max+1
1358,ESM2650_max+2
1359,ESM2650_max+3
1360,ESM2650_max+4
1361,ESM2650_max+5
1362,ESM2650_max+6
1363,ESM2650_max+7
1364,ESM2650_min-7
1365,ESM2650_min-6
1366,ESM2650_min-5
1367,ESM2650_min-4
1368,ESM2650_min-3
1369,ESM2650_min-2
1370,ESM2650_min-1
1371,ESM2650_min+1
1372,ESM2650_min+2
1373,ESM2650_min+3
1374,ESM2650_min+4
1375,ESM2650_min+5
1376,ESM2650_min+6
1377,ESM2650_min+7
1378,ESM2650_median-7
1379,ESM2650_median-6
1380,ESM2650_median-5
1381,ESM2650_median-4
1382,ESM2650_median-3
1383,ESM2650_median-2
1384,ESM2650_median-1
1385,ESM2650_median+1
1386,ESM2650_median+2
1387,ESM2650_median+3
1388,ESM2650_median+4
1389,ESM2650_median+5
1390,ESM2650_median+6
1391,ESM2650_median+7
1392,ESM2650_skew-7
1393,ESM2650_skew-6
1394,ESM2650_skew-5
1395,ESM2650_skew-4
1396,ESM2650_skew-3
1397,ESM2650_skew-2
1398,ESM2650_skew-1
1399,ESM2650_skew+1
1400,ESM2650_skew+2
1401,ESM2650_skew+3
1402,ESM2650_skew+4
1403,ESM2650_skew+5
1404,ESM2650_skew+6
1405,ESM2650_skew+7
1406,ESM2650_kurtosis-7
1407,ESM2650_kurtosis-6
1408,ESM2650_kurtosis-5
1409,ESM2650_kurtosis-4
1410,ESM2650_kurtosis-3
1411,ESM2650_kurtosis-2
1412,ESM2650_kurtosis-1
1413,ESM2650_kurtosis+1
1414,ESM2650_kurtosis+2
1415,ESM2650_kurtosis+3
1416,ESM2650_kurtosis+4
1417,ESM2650_kurtosis+5
1418,ESM2650_kurtosis+6
1419,ESM2650_kurtosis+7
1420,ESM2650_kurt-7
1421,ESM2650_kurt-6
1422,ESM2650_kurt-5
1423,ESM2650_kurt-4
1424,ESM2650_kurt-3
1425,ESM2650_kurt-2
1426,ESM2650_kurt-1
1427,ESM2650_kurt+1
1428,ESM2650_kurt+2
1429,ESM2650_kurt+3
1430,ESM2650_kurt+4
1431,ESM2650_kurt+5
1432,ESM2650_kurt+6
1433,ESM2650_kurt+7
1434,ESM2650_var-7
1435,ESM2650_var-6
1436,ESM2650_var-5
1437,ESM2650_var-4
1438,ESM2650_var-3
1439,ESM2650_var-2
1440,ESM2650_var-1
1441,ESM2650_var+1
1442,ESM2650_var+2
1443,ESM2650_var+3
1444,ESM2650_var+4
1445,ESM2650_var+5
1446,ESM2650_var+6
1447,ESM2650_var+7
1448,ESM2650_sem-7
1449,ESM2650_sem-6
1450,ESM2650_sem-5
1451,ESM2650_sem-4
1452,ESM2650_sem-3
1453,ESM2650_sem-2
1454,ESM2650_sem-1
1455,ESM2650_sem+1
1456,ESM2650_sem+2
1457,ESM2650_sem+3
1458,ESM2650_sem+4
1459,ESM2650_sem+5
1460,ESM2650_sem+6
1461,ESM2650_sem+7
1462,ESM2650_quantile-7
1463,ESM2650_quantile-6
1464,ESM2650_quantile-5
1465,ESM2650_quantile-4
1466,ESM2650_quantile-3
1467,ESM2650_quantile-2
1468,ESM2650_quantile-1
1469,ESM2650_quantile+1
1470,ESM2650_quantile+2
1471,ESM2650_quantile+3
1472,ESM2650_quantile+4
1473,ESM2650_quantile+5
1474,ESM2650_quantile+6
1475,ESM2650_quantile+7
